      1.0000     134.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      83.0000      85.0000     999.0000     999.0000       0.0000     279.9000      90.0000      89.0000     999.0000     999.0000     999.0000     999.0000
      1.0000     135.0000       1.0000       0.0000       2.0000       1.0000      49.0000      51.0000      93.0000      97.0000     120.0000      91.0000       1.0000     229.0000     102.0000     112.0000     134.0000     102.0000       1.0000     246.0000
      1.0000     136.0000       1.0000       0.0000       2.0000       1.0000      51.0000      49.0000      70.0000     101.0000     109.0000     999.0000       1.0000     369.0000     104.0000      94.0000     123.0000     999.0000     999.0000     401.0000
      1.0000     137.0000       1.0000       1.0000       2.0000       1.0000      31.0677      43.0000     102.0000     119.0000     114.0000     101.0000       1.0000     395.6015      93.0000     114.0000     105.0000      84.0000       0.0000     999.0000
      1.0000     138.0000       1.0000       1.0000       2.0000       1.0000      41.0000      35.0000      60.0000      87.0000      93.0000      82.0000       0.0000     298.3791      95.0000     103.0000     117.0000      92.0000       1.0000     999.0000
      2.0000       1.0000       0.0000       1.0000       2.0000       1.0000      44.0000      57.0000     105.0000     131.0000     123.0000     123.0000       1.0000     376.0000     105.0000     113.0000     116.0000      91.0000       1.0000     313.0000
      2.0000       2.0000       0.0000       0.0000       2.0000       1.0000      48.0000      59.0000     153.0000     150.0000     138.0000     123.0000       1.0000     345.0000     149.0000     138.0000     120.0000     127.0000       1.0000     381.0000
      2.0000       3.0000       0.0000       0.0000       1.0000       0.0000      41.0000      49.0000     123.0000     136.0000     126.0000     119.0000       1.0000     399.0000     125.0000     114.0000     115.0000     111.0000       1.0000     421.0000
      2.0000       4.0000       0.0000       1.0000       1.0000       0.0000      43.0000      50.0000     107.0000     124.0000     109.0000     115.0000       1.0000     331.0000      95.0000     105.0000      90.0000      90.0000       1.0000     263.0000
      2.0000       5.0000       0.0000       1.0000       1.0000       0.0000      47.0000      56.0000     119.0000     131.0000     118.0000     999.0000       0.0000     351.0000     129.0000     126.0000     109.0000     999.0000     999.0000     301.0000
      2.0000       6.0000       0.0000       0.0000       1.0000       0.0000      39.0000      56.0000     114.0000     127.0000     121.0000     112.0000       1.0000     364.0000     108.0000     103.0000     116.0000      97.0000       1.0000     350.0000
      2.0000       7.0000       0.0000       1.0000     999.0000     999.0000      61.0000      40.0000     115.0000     141.0000     135.0000     108.0000       1.0000     364.0000      98.0000     104.0000     123.0000      99.0000       1.0000     364.0000
      2.0000       8.0000       0.0000       0.0000       1.0000       0.0000      57.0000      54.0000     129.0000     126.0000     999.0000     106.0000       1.0000     319.0000     126.0000     114.0000     999.0000     115.0000       1.0000     384.0000
      2.0000       9.0000       0.0000       1.0000       2.0000       1.0000      62.0000      61.0000      99.0000     117.0000     999.0000     104.0000       1.0000     273.3445     106.0000     113.0000     999.0000      86.0000       0.0000     999.0000
      2.0000      10.0000       0.0000       0.0000       2.0000       1.0000      51.0000      53.0000     118.0000     124.0000     110.0000     999.0000       1.0000     264.0000     114.0000     115.0000      86.0000     999.0000     999.0000     247.0000
      2.0000      11.0000       0.0000       1.0000       2.0000       1.0000      37.0000      38.0000     124.0000     125.0000     126.0000     104.0000       1.0000     350.0000     114.0000     127.0000     143.0000     109.0000       1.0000     380.0000
      2.0000      12.0000       0.0000       0.0000       1.0000       0.0000      50.0000      56.0000     103.0000     113.0000     117.0000     104.0000       1.0000     332.0000     109.0000     116.0000     121.0000      95.0000       1.0000     331.0000
      2.0000      13.0000       0.0000       1.0000       2.0000       1.0000      49.0000      57.0000     105.0000     109.0000     109.0000     102.0000       1.0000     317.0000     117.0000     124.0000     130.0000     104.0000       1.0000     356.0000
      2.0000      14.0000       0.0000       1.0000       2.0000       1.0000      46.0000      39.0000      95.0000     109.0000      98.0000     102.0000       1.0000     100.0000      98.0000     114.0000      89.0000      91.0000       1.0000     264.0000
      2.0000      15.0000       0.0000     999.0000       2.0000       1.0000      62.0000      61.0000     120.0000     120.0000     118.0000     100.0000       1.0000     289.0000     111.0000     104.0000      98.0000      85.0000       0.0000     253.0000
      2.0000      16.0000       0.0000       0.0000       1.0000       0.0000      60.0000      51.0000     112.0000     122.0000     115.0000     100.0000       1.0000     259.0000     104.0000     105.0000      88.0000      95.0000       1.0000     224.0000
      2.0000      17.0000       0.0000       0.0000       1.0000       0.0000      45.0000      51.0000     111.0000     115.0000     105.0000      99.0000       1.0000     318.0000     132.0000     118.0000     108.0000     108.0000       1.0000     377.0000
      2.0000      18.0000       0.0000       0.0000       1.0000       0.0000      23.0000      39.0000      90.0000      83.0000      86.0000      98.0000       1.0000     297.0000     122.0000     108.0000     105.0000     103.0000       1.0000     338.0000
      2.0000      19.0000       0.0000       1.0000       1.0000       0.0000      63.7573      58.0000     101.0000     107.0000     110.0000     999.0000       1.0000     310.0000      88.0000     102.0000     115.0000     999.0000     999.0000     306.0000
      2.0000      20.0000       0.0000       0.0000       1.0000       0.0000      45.0000      68.0000      96.4892     106.0000     102.0000      97.0000       1.0000     335.0000     999.0000     101.0000     112.0000      94.0000       1.0000     342.0000
      2.0000      21.0000       0.0000       0.0000       1.0000       0.0000      53.0000      60.0000     112.0000     107.0000     105.0000      94.0000       1.0000     305.0000     116.0000     104.0000     100.0000      91.0000       1.0000     274.0000
      2.0000      22.0000       0.0000     999.0000       1.0000       0.0000      33.0000      46.0000      70.0000      88.0000      82.0000      94.0000       1.0000     266.0000      89.0000      97.0000      91.0000      78.0000       0.0000     283.0000
      2.0000      23.0000       0.0000       1.0000       3.0000       1.0000      40.0000      49.4074      71.0000      96.0000      90.0000      93.0000       1.0000     245.0000      81.0000      96.0000      97.0000      90.0000       1.0000     265.0000
      2.0000      24.0000       0.0000       1.0000       1.0000       0.0000      56.0000      54.0000      99.0000     119.0000     109.0000      93.0000       1.0000     321.0341      99.0000     106.0000     105.0000      91.0000       1.0000     999.0000
      2.0000      25.0000       0.0000     999.0000       1.0000       0.0000      42.0000      46.0000      91.0000     109.0000     100.0000      93.0000       1.0000     325.0000      84.0000     100.0000     104.0000      81.0000       0.0000     272.0000
      2.0000      26.0000       0.0000     999.0000       1.0000       0.0000      54.0000      69.0000     102.6261     100.0000     999.0000      93.0000       1.0000     300.0000     999.0000     104.0000     999.0000      86.0000       0.0000     278.0000
      2.0000      27.0000       0.0000       1.0000       1.0000       0.0000      45.0000      65.0000      82.0000      83.0000      79.0000      92.0000       1.0000     238.0000     106.0000     111.0000      98.0000      88.0000       0.0000     269.0000
      2.0000      28.0000     999.0000       0.0000       1.0000       0.0000      37.0000      39.0000      88.0000     101.0000     101.0000      92.0000       1.0000     326.0000      94.0000      90.0000     104.0000      84.0000       0.0000     293.0000
      2.0000      29.0000       0.0000       0.0000       1.0000       0.0000      76.0000      55.0000      95.8031     113.0000     121.0000      92.0000       1.0000     284.0000     999.0000      93.0000     100.0000      93.0000       1.0000     202.0000
      2.0000      30.0000       0.0000       1.0000       1.0000       0.0000      63.0000      64.0000      86.0000     110.0000     106.0000     999.0000       1.0000     338.0000     107.0000     110.0000     111.0000     999.0000     999.0000     334.0000
      2.0000      31.0000       0.0000       0.0000       1.0000       0.0000      50.0000      51.0000      97.0000     107.0000      97.0000      92.0000       1.0000     254.0000     112.0000      90.0000      94.0000      87.0000       0.0000     359.0000
      2.0000      32.0000       0.0000       0.0000       2.0000       1.0000      42.0000      51.0000      87.0000     101.0000     999.0000      90.0000       1.0000     306.0000     109.0000     103.0000     999.0000      90.0000       1.0000     289.0000
      2.0000      33.0000       0.0000       1.0000       2.0000       1.0000      37.0000      40.0000      99.0000     102.0000     102.0000      89.0000       0.0000     199.2993     121.0000     113.0000     121.0000     106.0000       1.0000     999.0000
      2.0000      34.0000       0.0000       1.0000       2.0000       1.0000      25.0000      32.0000      67.0000      82.0000      76.0000      89.0000       0.0000     260.0000      99.0000      90.0000      89.0000      71.0000       0.0000     261.0000
      2.0000      35.0000       0.0000       0.0000       2.0000       1.0000      39.0000      45.0000      90.0000      94.0000      96.0000      88.0000       0.0000     258.0000      89.0000      92.0000      98.0000      79.0000       0.0000     266.0000
      2.0000      36.0000       0.0000       1.0000       1.0000       0.0000      53.0000      46.0000     103.0000     121.0000     111.0000      88.0000       0.0000     304.0000      97.0000     105.0000     103.0000      83.0000       0.0000     265.0000
